,影片標題,影片發布時間,平均觀看比例 (%),觀看次數,曝光次數,曝光點閱率 (%),平均觀看時間(s),發布月份,影片長度(m),影片時長,標題字數,影片類型,影片種類,獲得的訂閱人數,喜歡次數
130,【英文】雅思口說高分技巧 | 雅思口說題型、評分標準 ft. Amy老師｜師資介紹｜TKB購課網,2023-04-10,42.41,399,13561,1.37,180.0,4,7.07,6~10分鐘,48,影片,課程教學,1,2
131,【銀行考試】第一銀行會計複習精華！ft.揚智老師｜銀行招考｜TKB購課網,2023-10-27,21.94,398,8657,2.1,79.0,10,6.0,3~6分鐘,36,影片,,2,4
132,【升學考試】如何考上台大環工所！研究所備考方法分享！｜學員心得｜TKB購課網,2023-08-10,32.12,396,13487,1.68,104.0,8,5.4,3~6分鐘,38,影片,學生心得,1,5
133,【高普考】近10年政治學申論題命題趨勢解析ft.謝望民老師｜公職考試｜TKB購課網,2023-09-12,19.85,385,8263,2.29,189.0,9,15.87,15~25分鐘,41,影片,課程教學,2,8
134,【公職考試】2023/112年高普考試｜考前重點解題 會計學 ft.揚智老師｜國家考試｜TKB購課網,2023-07-02,13.26,384,12949,1.92,227.0,7,28.53,25分鐘以上,50,影片,考前重點,0,2
135,【記帳士】TKB全新師資 - 林叡老師，基礎會計4/25開課！｜TKB購課網,2023-04-26,54.71,376,10991,2.14,14.0,4,0.43,1分鐘內,38,影片,活動/開班資訊,1,4
136,【國營考試】2024/113台電簡章公告，大招僱員1103名！1/2報名，5/12考試｜TKB購課網,2023-12-29,55.78,371,5912,3.77,25.0,12,0.75,1分鐘內,50,影片,資訊分享,2,3
137,【銀行考試】2023/112年台灣銀行二招簡章公告！開放237名額，8/18開始報名！｜TKB購課網,2023-07-20,54.69,370,11276,1.97,25.0,7,0.76,1分鐘內,50,影片,資訊分享,3,2
138,【國營考試】2023/112年國營聯招｜考前重點解題 經濟學 ft.郭晉老師｜國家考試｜TKB購課網,2023-10-11,13.04,369,12525,1.92,177.0,10,22.62,15~25分鐘,50,影片,考前重點,4,10
139,【日檢】考J.TEST你需要J.TEST攻略班，J.TEST題型一把罩 ft. Ellie老師｜日文檢定｜TKB購課網,2023-05-26,28.94,365,9338,2.39,68.0,5,3.92,3~6分鐘,59,影片,,2,8
140,【記帳士】2023/112年記帳士招考簡章公告！8/1開始報名，筆試時間11/18、19！｜TKB購課網｜#shorts,2023-07-22,51.21,361,7670,2.5,32.0,7,1.04,1~3分鐘,60,shorts,資訊分享,3,3
141,【記帳士】2023/112年記帳士招考簡章公告！8/1開始報名，筆試時間11/18、19！｜TKB購課網｜#shorts,2023-07-22,51.21,361,7670,2.5,32.0,7,1.04,1~3分鐘,60,shorts,資訊分享,0,4
142,【銀行考試】銀行會計學5月銀行模擬實戰解題精華 ft.揚智老師｜銀行招考｜TKB購課網,2023-06-14,16.37,360,12101,1.9,183.0,6,18.63,15~25分鐘,43,影片,課程教學,4,2
143,【轉學考】學員分享如何在半年轉考上榜中央大學！讀書計畫要如何安排？｜學員心得｜TKB購課網｜#shorts,2023-07-22,93.47,353,8135,1.78,39.0,7,0.7,1分鐘內,53,shorts,學生心得,0,3
144,【素養】國小國文閱讀題組 閱讀素養 中年級｜課文導讀｜TKB購課網,2023-08-08,19.08,351,7480,1.31,65.0,8,5.68,3~6分鐘,33,影片,課程教學,4,1
145,【銀行考試】112年土地銀行會計學、貨幣銀行學重點試題解析 ft.韓裕老師/王達昌老師｜銀行招考｜TKB購課網,2023-10-04,22.74,343,12864,1.52,95.0,10,6.96,6~10分鐘,55,影片,課程教學,0,9
146,【國營考試】2024/113港務公司招考簡章公告，缺額206名，12/14報名，2/3考試｜TKB購課網,2023-12-20,57.46,337,4713,5.28,28.0,12,0.81,1分鐘內,52,影片,資訊分享,1,7
147,【技師證照】2023/112年技師考試｜考前重點解題 水文學、流體力學 ft.林禾老師｜公職考試｜TKB購課網,2023-11-10,6.32,336,11170,2.44,157.0,11,41.4,25分鐘以上,55,影片,考前重點,3,7
148,【國營考試】2023/112年臺北自來水簡章公告！06/02開始報名！招考33個名額！｜TKB購課網,2023-06-05,46.59,336,7073,2.32,21.0,6,0.75,1分鐘內,50,影片,資訊分享,0,2
149,【銀行考試】台灣中小企業銀行會計學考試重點複習精華 ft.韓裕老師｜銀行招考｜TKB購課網,2023-09-18,24.49,329,9586,2.19,106.0,9,7.21,6~10分鐘,45,影片,,0,7
150,【國營考試】2024中華電信終於招考了！缺額862名，10/16報名，12/16考試！｜TKB購課網｜#shorts,2023-10-13,98.61,327,8997,1.62,48.0,10,0.81,1分鐘內,58,shorts,資訊分享,1,5
151,【銀行考試】公股銀行會計學模擬考解題精華 ft.韓裕老師｜講座精華｜TKB購課網,2023-09-20,15.28,326,10112,1.89,164.0,9,17.89,15~25分鐘,40,影片,課程教學,0,7
152,【文化行政】112文化資產概論與法規出題方向和必考試題重點解析 ft.洪澤老師｜高普考｜TKB購課網,2023-05-26,22.22,325,8203,1.46,139.0,5,10.43,10~15分鐘,50,影片,,0,7
153,【公職考試】文化行政新課上架：世界文化史 feat.丁永恩老師｜TKB購課網,2023-02-17,56.95,322,7636,2.92,16.0,2,0.47,1分鐘內,38,影片,活動/開班資訊,0,1
154,【銀行考試】112年台灣銀行貨幣銀行學重點試題解析 ft.王達昌老師｜銀行招考｜TKB購課網,2023-10-11,24.53,319,8813,1.83,106.0,10,7.2,6~10分鐘,46,影片,課程教學,0,7
155,【國營考試】2023/112年桃園捷運考試二招開始報名！錄取69名，筆試時間8/12！｜TKB購課網,2023-07-21,48.15,317,6692,3.21,25.0,7,0.87,1分鐘內,50,影片,資訊分享,1,2
156,【公職考試】2023/112年高普考試｜考前重點解題 統計學 ft.林碩老師｜國家考試｜TKB購課網,2023-07-03,9.3,316,9673,1.65,163.0,7,29.21,25分鐘以上,50,影片,考前重點,2,3
157,【國營考試】112桃園捷運開始報名！開放招考79人｜TKB購課網｜#shorts,2023-01-05,46.93,309,10397,1.07,21.0,1,0.75,1分鐘內,40,shorts,資訊分享,1,6
158,【國營聯招】想寫程式轉職卻不順？這條路你可以試試｜公職國營考試｜TKB購課網｜#shorts,2023-03-11,48.8,308,5430,0.68,26.0,3,0.89,1分鐘內,46,shorts,資訊分享,0,4
159,【英文】托福雅思寫作技巧、萬用寫作論點｜ft. Anthony老師｜師資介紹｜TKB購課網,2023-03-03,22.11,302,10322,1.61,118.0,3,8.89,6~10分鐘,45,影片,課程教學,1,7
160,【公職考試】2023/112年高普考試｜考前重點解題 行政學 ft.謝望民老師｜國家考試｜TKB購課網,2023-07-04,17.0,297,9982,1.7,195.0,7,19.12,15~25分鐘,51,影片,考前重點,0,10
161,【國營考試】112桃園捷運開始報名！開放招考79人｜TKB購課網,2023-01-05,50.6,292,10495,2.02,25.0,1,0.82,1分鐘內,32,影片,資訊分享,1,0
162,【國營考試】112台北捷運開始報名！多達30類組共招考153人｜TKB購課網,2023-01-04,57.04,289,7919,2.49,22.0,1,0.64,1分鐘內,38,影片,資訊分享,1,1
163,【公職】2024/113關務特考簡章公告！缺額154名，12/26報名，113/4/20考試｜TKB購課網,2023-12-16,65.45,289,5314,3.76,24.0,12,0.61,1分鐘內,53,影片,資訊分享,0,2
164,【公職考試】文化行政新課上架：文化行政與文化政策分析 feat.洪澤老師｜TKB購課網,2023-03-31,57.71,286,7436,1.61,17.0,3,0.49,1分鐘內,43,影片,活動/開班資訊,0,2
165,系所簡介系列-電機所,2023-08-24,32.11,285,5937,2.88,88.0,8,4.57,3~6分鐘,10,影片,工作/科系介紹,2,7
166,【銀行考試】凱西老師｜彰化銀行英文考前衝刺-現在分詞｜TKB購課網｜#shorts,2023-04-09,88.13,285,8178,1.55,51.0,4,0.96,1分鐘內,41,shorts,課程教學,1,6
167,【銀行考試】2023/112年兆豐銀行招考報名開始！可採用FIT成績報名，05/13筆試！｜TKB購課網,2023-04-17,47.12,285,8905,1.98,25.0,4,0.88,1分鐘內,52,影片,資訊分享,3,3
168,【公職考試】112一般警察特考招考簡章公告！開放高達1377名額｜TKB購課網,2023-03-06,54.08,282,8289,2.15,23.0,3,0.71,1分鐘內,39,影片,資訊分享,0,1
169,【公職國營月】2024年後轉職加薪首選！購買公職國營全修課程抽7-11禮券｜TKB購課網｜#shorts,2023-12-30,61.02,279,3321,3.61,17.0,12,0.46,1分鐘內,52,shorts,活動/開班資訊,0,7
170,【銀行考試】華南銀行貨幣銀行學考試重點複習精華 ft.王達昌老師｜銀行招考｜TKB購課網,2023-09-11,23.44,279,8236,1.87,94.0,9,6.68,6~10分鐘,44,影片,考前重點,1,2
171,【銀行考試】TKB法科名師-陳弘老師 不用10小時讓你學會洗防法！｜TKB購課網,2023-02-10,42.32,278,8232,1.92,13.0,2,0.51,1分鐘內,40,影片,課程教學,0,3
172,【文化行政】2023/112年地方特考｜考前重點解題 本國文學概論 ft.李華老師｜公職考試｜TKB購課網,2023-11-13,8.95,277,8290,1.93,123.0,11,22.91,15~25分鐘,53,影片,考前重點,0,4
173,【銀行考試】華南銀行會計學考試重點複習精華 ft.韓裕老師｜銀行招考｜TKB購課網,2023-09-11,29.68,276,8804,1.68,75.0,9,4.21,3~6分鐘,41,影片,考前重點,0,4
174,【研究所】成大清大機械所上榜學員備考心得分享！找研究所教授的技巧有哪些？｜升學考試｜TKB購課網,2023-09-21,24.19,275,9902,1.43,78.0,9,5.37,3~6分鐘,48,影片,學生心得,0,1
175,【公職國營月】2024年後轉職加薪首選！購買公職國營全修課程抽7-11禮券｜TKB購課網,2023-12-30,67.81,275,6099,2.38,18.0,12,0.44,1分鐘內,44,影片,活動/開班資訊,0,10
176,【公職考試】高考上榜學員分享公職考試要如何準備！｜鐵路特考｜TKB購課網,2023-06-10,49.15,273,9100,0.98,29.0,6,0.98,1分鐘內,36,影片,學生心得,1,3
177,【銀行考試】2023/112年彰化銀行考試報名開始！採計FIT金融基測成績！招考140人！｜TKB購課網,2023-03-22,56.8,272,8120,1.96,21.0,3,0.62,1分鐘內,52,影片,資訊分享,1,3
178,【公職考試】2023/112年一般警察特考｜考前重點解題 警察法規概要 ft.廖國宏老師｜警察考試｜TKB購課網,2023-06-01,27.31,272,9183,1.83,85.0,6,5.19,3~6分鐘,56,影片,考前重點,1,0
179,【公職考試】2023/112年高普考試｜考前重點解題 經濟學 ft.郭晉老師｜國家考試｜TKB購課網,2023-07-01,15.53,270,10873,1.65,92.0,7,9.87,6~10分鐘,50,影片,考前重點,1,3
180,【國營考試】2023/112年台中捷運招考開始報名！正取86名，04/30考試！｜TKB購課網,2023-03-21,53.9,265,7916,2.64,22.0,3,0.68,1分鐘內,47,影片,資訊分享,3,0
181,【國營考試】考內勤、外勤一定要看，郵局考試總複習！郵政法規不再懵懵懂懂｜TKB購課網,2023-12-25,38.01,264,8692,2.01,34.0,12,1.49,1~3分鐘,42,影片,,0,7
182,【國營考試】112台北捷運開始報名！多達30類組共招考153人｜TKB購課網｜#shorts,2023-01-04,56.32,263,8840,1.26,23.0,1,0.68,1分鐘內,46,shorts,資訊分享,0,5
183,【公職考試】112鐵路招考簡章公告！今年最後一次招考687名額｜TKB購課網,2023-03-07,55.83,258,7491,2.07,25.0,3,0.75,1分鐘內,38,影片,資訊分享,0,0
184,【記帳士】免費報名2023記帳士考前總複習講座！補充考前備戰力！｜證照考試｜TKB購課網,2023-10-01,64.05,258,7287,1.39,19.0,10,0.49,1分鐘內,44,影片,活動/開班資訊,1,4
185,【銀行考試】2023/112年彰化銀行二招報名開始！04/29筆試，正取291名！｜TKB購課網,2023-04-12,48.01,258,10768,1.86,23.0,4,0.8,1分鐘內,48,影片,資訊分享,0,3
186,【公職考試】2023/112年外交特考簡章公告！5/23開始報名！招考40個名額！｜TKB購課網,2023-05-10,47.09,258,8067,2.32,26.0,5,0.92,1分鐘內,48,影片,資訊分享,3,0
187,【公職考試】2023/112年一般警察特考｜考前重點解題 消防與災害防救法規 ft.謝安老師｜警察考試｜TKB購課網,2023-05-30,20.24,257,9050,1.62,71.0,5,5.85,3~6分鐘,58,影片,考前重點,1,4
188,【銀行考試】2023/112年台灣銀行招考185人！04/07開始報名 05/06考試！｜TKB購課網｜#shorts,2023-03-13,97.97,256,7155,1.38,36.0,3,0.61,1分鐘內,59,shorts,資訊分享,1,5
189,【國營考試】2023/112年國營聯招｜考前重點解題 法學知識 ft.廖國宏老師｜國家考試｜TKB購課網,2023-10-12,23.75,255,10325,1.41,94.0,10,6.6,6~10分鐘,52,影片,考前重點,1,7
190,【國營考試】千呼萬喚2023郵局招考了！缺額1021名，11/17報名，1月考試！｜TKB購課網｜#shorts,2023-10-23,80.03,253,6990,1.82,39.0,10,0.81,1分鐘內,56,shorts,資訊分享,2,8
191,【國營考試】2023/112年國營聯招簡章公告！6/30開始報名！招考缺額1145人！｜TKB購課網,2023-06-21,55.1,252,5830,2.71,23.0,6,0.7,1分鐘內,50,影片,資訊分享,1,1
192,【文化行政】2023/112年地方特考｜考前重點解題 文化行政與政策分析 ft.洪澤老師｜公職考試｜TKB購課網,2023-11-27,8.03,249,10831,1.23,178.0,11,36.94,25分鐘以上,56,影片,考前重點,1,4
193,【銀行考試】台灣中小企業銀行貨幣銀行學考試重點複習精華 ft.王達昌老師｜銀行招考｜TKB購課網,2023-09-18,22.93,249,8191,1.75,87.0,9,6.32,6~10分鐘,48,影片,,1,5
194,【銀行考試】土銀上榜學員分享備考遇到哪些挫折？該如何解決！｜學員心得｜TKB購課網｜#shorts,2023-07-15,49.72,246,4257,1.41,28.0,7,0.94,1分鐘內,49,shorts,學生心得,0,0
195,【多益】英文文法｜Anthony老師帶你1分鐘學會「功能字解題法」！｜TKB美語｜#shorts,2023-06-25,89.31,244,6861,1.27,42.0,6,0.78,1分鐘內,48,shorts,課程教學,1,5
196,【TKB購課網】天燈季開始啦！祈願即贈線上測驗服務！,2023-02-04,40.52,244,9489,1.48,44.0,2,1.81,1~3分鐘,26,影片,活動/開班資訊,0,10
197,【國營考試】2023/112年國營聯招｜考前重點解題 會計學 ft.揚智老師｜國家考試｜TKB購課網,2023-10-09,10.72,242,10588,1.45,180.0,10,27.99,25分鐘以上,50,影片,考前重點,0,4
198,【銀行考試】債券市場供需原來這樣就搞懂了？ 貨幣銀行學 ft. 王達昌老師｜TKB購課網｜#shorts,2023-02-12,67.18,238,5996,1.55,37.0,2,0.92,1分鐘內,52,shorts,課程教學,0,4
199,【國營考試】2023台糖招考簡章公告！缺額148名，11/23報名，1/27考試｜TKB購課網｜#shorts,2023-11-17,66.47,237,4538,2.8,32.0,11,0.8,1分鐘內,55,shorts,資訊分享,2,1
200,【國營考試】2023/112年台中捷運招考開始報名！正取86名，04/30考試！｜TKB購課網｜#shorts,2023-03-21,56.87,233,8251,0.78,23.0,3,0.67,1分鐘內,55,shorts,資訊分享,1,3
201,【公職考試】2023/112年高普考試｜考前重點解題 水文學 ft.林禾老師｜國家考試｜TKB購課網,2023-06-30,9.09,232,8735,1.79,93.0,6,17.05,15~25分鐘,50,影片,考前重點,2,6
202,【技師】2023/112年技師招考簡章公告！8/1開始報名，開放招考25類科！｜TKB購課網,2023-07-23,49.54,231,9119,1.78,21.0,7,0.71,1分鐘內,46,影片,資訊分享,1,7
203,【國營考試】2023/112台灣菸酒招考簡章公告啦！缺額568名，10/11報名，11/12考試｜TKB購課網#shorts,2023-10-02,101.28,228,7019,2.04,42.0,10,0.69,1分鐘內,62,shorts,資訊分享,1,2
204,【國營考試】2023/112年中鋼招考簡章公告！06/01開始報名！預定錄取243個名額！｜TKB購課網｜#shorts,2023-06-02,76.29,224,6394,1.38,28.0,6,0.61,1分鐘內,60,shorts,資訊分享,0,4
205,【銀行考試】2023/112年兆豐銀行招考報名開始！可採用FIT成績報名，05/13筆試！｜TKB購課網｜#shorts,2023-04-17,107.21,224,7672,1.16,43.0,4,0.67,1分鐘內,60,shorts,資訊分享,1,6
206,【國營考試】2023/112年桃園捷運考試二招開始報名！錄取69名，筆試時間8/12！｜TKB購課網｜#shorts,2023-07-21,41.77,223,7295,1.34,17.0,7,0.68,1分鐘內,58,shorts,資訊分享,0,2
207,【國營考試】2023/112年國營聯招簡章公告！6/30開始報名！招考缺額1145人！｜TKB購課網｜#shorts,2023-06-21,60.76,222,8078,1.31,21.0,6,0.58,1分鐘內,58,shorts,資訊分享,1,4
208,【銀行考試】2023臺灣中小企業銀行簡章公告 02/13報名開跑 03/11筆試！｜TKB購課網,2023-02-17,48.59,217,6655,2.22,24.0,2,0.82,1分鐘內,48,影片,資訊分享,1,1
209,【銀行考試】2023/112年土地銀行二招開始報名！招考256名一般金融人員，9/9考試！｜TKB購課網｜#土地銀行,2023-08-16,48.15,217,6534,2.27,23.0,8,0.8,1分鐘內,58,影片,資訊分享,1,1
210,【公職考試】想考公職是因為不想爆肝加班！化學工程怎麼準備｜高普考上榜心得｜TKB購課網,2023-12-08,23.44,215,6061,1.91,91.0,12,6.47,6~10分鐘,43,影片,學生心得,2,3
211,【公職考試】國際經濟商務人員工作內容有哪些？薪水多少？好考嗎？｜外交特考｜TKB購課網,2023-09-02,29.39,212,7522,2.02,102.0,9,5.78,3~6分鐘,43,影片,工作/科系介紹,6,25
212,【公職考試】國際經濟商務人員工作內容有哪些？薪水多少？好考嗎？｜外交特考｜TKB購課網,2023-09-02,29.39,212,7522,2.02,102.0,9,5.78,3~6分鐘,43,影片,工作/科系介紹,0,12
213,【銀行考試】土銀上榜學員分享銀行考試各科準備要訣！｜學員心得｜TKB購課網｜#shorts,2023-07-01,56.17,210,5158,1.22,33.0,7,0.98,1分鐘內,45,shorts,學生心得,1,3
214,【記帳士】在職媽媽分享為什麼想考記帳士證照？在會計工作上提供了哪些幫助！｜學員心得｜TKB購課網｜#shorts,2023-08-07,89.14,208,7959,1.63,52.0,8,0.97,1分鐘內,56,shorts,學生心得,0,10
215,【銀行考試】2023/112年華南銀行考試報名開始！04/29筆試，招考308人！｜TKB購課網,2023-04-07,43.41,207,9348,1.34,23.0,4,0.88,1分鐘內,48,影片,資訊分享,0,5
216,【銀行考試】必看！合作金庫筆試面試準備秘訣！上榜學員心得分享！｜銀行招考｜TKB購課網#shorts,2023-09-30,64.2,207,4983,1.63,38.0,9,0.99,1分鐘內,50,shorts,學生心得,0,1
217,【銀行考試】快來看看！金融基測FIT跟銀行獨招考試差異在哪？｜銀行招考｜TKB購課網#shorts,2023-10-21,99.78,204,3825,2.25,57.0,10,0.95,1分鐘內,49,shorts,資訊分享,0,4
218,【素養】國小國文閱讀題組 閱讀素養 中年級｜書本介紹｜TKB購課網,2023-08-08,29.86,204,6437,1.06,48.0,8,2.68,1~3分鐘,33,影片,課程教學,2,2
219,【銀行考試】合作金庫上榜學員心得分享！非相關科系考公股銀行優、劣勢有哪些？｜銀行招考｜TKB購課網#shorts,2023-09-23,103.3,197,4629,1.58,61.0,9,0.98,1分鐘內,56,shorts,學生心得,0,2
220,【素養】高中國文素養題本 諸子百家｜書本介紹｜TKB購課網,2023-07-21,20.68,195,6833,1.08,31.0,7,2.5,1~3分鐘,29,影片,課程教學,0,4
221,【技師證照】2023/112年技師考試｜考前重點解題 熱力學 ft.林禾老師｜公職考試｜TKB購課網,2023-11-11,3.12,194,8766,1.44,80.0,11,42.74,25分鐘以上,50,影片,考前重點,0,7
222,【銀行考試】韓裕老師銀行會計學開課啦！40小時零基礎精通考試重點｜銀行課程｜TKB購課網｜#shorts #會計學 #公股銀行 #銀行考試,2023-08-19,175.6,193,6554,1.37,43.0,8,0.41,1分鐘內,69,shorts,,0,6
223,【銀行考試】金融基測FIT必看 利率期限結構的預期效果｜銀行招考｜TKB購課網｜#shorts,2023-02-19,71.2,192,6656,1.47,39.0,2,0.91,1分鐘內,47,shorts,課程教學,1,5
224,【銀行考試】備考五個月雙榜台銀合庫！短衝秘訣看過來！｜銀行招考｜TKB購課網 #shorts,2023-10-28,52.81,191,4289,1.82,31.0,10,0.98,1分鐘內,46,shorts,學生心得,1,6
225,【日文】想高效學習日文動詞嗎？最新日語文法課程，開課啦！｜日文學習｜TKB日文,2023-12-27,30.02,191,4841,1.57,55.0,12,3.05,3~6分鐘,39,影片,活動/開班資訊,0,10
226,【托福】托福聽力筆記技巧｜托福3大解題重點 feat.Brian老師｜TKB美語｜TKB購課網,2023-07-05,17.37,190,8246,0.75,264.0,7,25.33,25分鐘以上,47,影片,課程教學,2,1
227,【銀行考試】2023/112年合作金庫招考300人！04/10開始報名 05/28考試！｜TKB購課網｜#shorts,2023-03-10,59.29,190,5720,1.33,21.0,3,0.59,1分鐘內,59,shorts,資訊分享,0,5
228,【轉學考】台大經濟系上榜心得！不服輸，讓自己拚上頂大｜TKB購課網,2023-12-15,20.87,189,5755,1.53,80.0,12,6.39,6~10分鐘,33,影片,學生心得,1,3
229,【轉學考】陽明交大上榜心得來了！台綜大台聯大考試差異？｜升學考試｜TKB購課網｜ #shorts,2023-11-04,63.27,187,4163,1.71,29.0,11,0.76,1分鐘內,48,shorts,學生心得,0,1
230,【公職考試】2023/112年一般警察特考｜考前重點解題 普通物理概要 ft.林禾老師｜警察考試｜TKB購課網,2023-05-31,10.13,186,10267,1.06,187.0,5,30.77,25分鐘以上,55,影片,考前重點,0,4
231,【升學考試】學員曾經面臨退學危機！如今卻考上第一志願台大環工所！｜學員心得｜TKB購課網,2023-08-26,51.1,184,4095,1.42,29.0,8,0.95,1分鐘內,44,影片,學生心得,0,3
232,【記帳士】2023/112年記帳士招考簡章公告！8/1開始報名，筆試時間11/18、19！｜TKB購課網｜#shorts,2023-07-22,53.82,182,6781,1.18,27.0,7,0.84,1分鐘內,60,shorts,資訊分享,3,3
233,【記帳士】2023/112年記帳士招考簡章公告！8/1開始報名，筆試時間11/18、19！｜TKB購課網｜#shorts,2023-07-22,53.82,182,6781,1.18,27.0,7,0.84,1分鐘內,60,shorts,資訊分享,0,4
234,【銀行考試】2023/112年台灣中小企業銀行二招簡章公告！8/25開始報名，9/24考試！TKB購課網,2023-08-25,47.33,179,8397,1.45,22.0,8,0.77,1分鐘內,52,影片,資訊分享,0,5
235,【銀行考試】2023華南銀行四招！本次徵才錄取485名！!｜銀行招考｜華南招考｜TKB購課網,2023-12-08,53.18,178,5105,2.45,19.0,12,0.6,1分鐘內,46,影片,資訊分享,0,2
236,【銀行考試】2023/112年華南銀行考試報名開始！04/29筆試，招考308人！｜TKB購課網｜#shorts,2023-04-07,105.88,176,5700,0.95,44.0,4,0.69,1分鐘內,56,shorts,資訊分享,1,2
237,【銀行考試】土地銀行工作經驗分享｜銀行招考｜TKB購課網 #shorts,2023-12-02,79.74,174,3564,1.04,27.0,12,0.56,1分鐘內,36,shorts,工作/科系介紹,0,5
238,【公職考試】非法律系也可以考司法特考嗎？要如何準備？ft.廖國宏老師｜司法特考｜TKB購課網,2023-09-09,59.16,173,3753,1.41,31.0,9,0.87,1分鐘內,46,影片,課程教學,0,0
239,【銀行考試】凱西老師｜彰化銀行英文考前衝刺-假設語氣｜TKB購課網｜#shorts,2023-04-02,64.17,170,5143,0.95,32.0,4,0.83,1分鐘內,41,shorts,課程教學,0,3
240,【素養】高中國文素養題本 諸子百家｜課文導讀｜TKB購課網,2023-07-21,20.26,169,7156,1.24,61.0,7,5.02,3~6分鐘,29,影片,課程教學,1,0
241,【文化行政】台東鐵花村，原來街頭藝人發照也是文化行政的職務範疇？｜公職考試｜#shorts,2023-12-08,117.16,167,2522,1.98,26.0,12,0.37,1分鐘內,45,shorts,工作/科系介紹,0,6
242,【托福】許由老師教你托福口說拿高分技巧！｜TKB美語｜TKB購課網,2023-06-09,7.71,165,9958,0.89,97.0,6,20.97,15~25分鐘,33,影片,課程教學,0,2
243,【升學考試】研究所上榜學長分享讀書秘訣！想上台大環工就要這樣準備！｜學員心得｜TKB購課網,2023-09-02,114.57,162,5562,0.99,63.0,9,0.92,1分鐘內,45,shorts,學生心得,0,2
244,【國營考試】2024/113港務公司招考簡章公告，缺額206名，12/14報名，2/3考試｜TKB購課網｜#shorts,2023-12-20,93.84,159,2957,2.5,45.0,12,0.8,1分鐘內,60,shorts,資訊分享,0,2
245,【國營考試】2023/112年國營聯招｜考前重點解題 統計學 ft.林碩老師｜國家考試｜TKB購課網,2023-10-08,11.83,158,8108,1.15,39.0,10,5.49,3~6分鐘,50,影片,考前重點,0,1
246,【記帳士】記帳士考場Vlog   ft.林叡老師｜證照考試｜TKB購課網 #shorts,2023-12-13,132.61,155,3168,1.58,63.0,12,0.79,1分鐘內,44,shorts,資訊分享,0,8
247,【銀行考試】2023/112年華南銀行二招報名開始！開放140名額，07/29筆試！｜TKB購課網｜#shorts,2023-07-04,48.13,154,5080,0.87,18.0,7,0.62,1分鐘內,57,shorts,資訊分享,0,1
248,【國營考試】2024/113桃園捷運一招簡章公告，缺額33名，1/6考試｜TKB購課網,2023-12-21,47.98,151,5301,1.91,21.0,12,0.73,1分鐘內,43,影片,資訊分享,0,5
249,【日檢】J.TEST在考什麼？特A級講師解給你看！J.TEST高級(AC級) 閱讀＋記述問題｜日文檢定｜TKB購課網,2023-11-23,22.22,150,7719,1.05,47.0,11,3.53,3~6分鐘,58,影片,課程教學,1,5
250,【公職考試】司法特考和一般公職差在哪裡？司法特考優勢一次告訴你！ft.廖國宏老師｜司法特考｜TKB購課網,2023-09-16,146.78,148,3987,1.5,58.0,9,0.66,1分鐘內,52,shorts,課程教學,0,6
251,【記帳士】上榜學員分享身為在職媽媽是如何準備考科？讀書秘訣分享！｜學員心得｜TKB購課網｜#shorts #會計學 #商業會計法 #會計學概要 #記帳法規 #記帳相關法規 #租稅法規,2023-08-12,62.22,147,5774,1.04,36.0,8,0.96,1分鐘內,91,shorts,學生心得,0,4
252,【托福】許由老師教你托福聽力如何找關鍵字來解題！｜TKB美語｜TKB購課網,2023-06-08,10.81,146,10060,0.71,132.0,6,20.35,15~25分鐘,37,影片,課程教學,0,3
253,【公職考試】2023/112年外交特考簡章公告！5/23開始報名！招考40個名額！｜TKB購課網｜#shorts,2023-05-10,76.61,144,6307,0.92,33.0,5,0.72,1分鐘內,56,shorts,資訊分享,0,6
254,【國營考試】2023/112年國營聯招｜考前重點解題 環境管理與空污防制 ft.何明老師｜國家考試｜TKB購課網,2023-10-05,11.86,144,7211,0.93,115.0,10,16.16,15~25分鐘,56,影片,考前重點,1,2
255,【記帳士】個人報繳規定有哪些 讓何菲老師告訴你｜TKB購課網｜#shorts,2023-01-29,55.22,143,7228,0.71,31.0,1,0.94,1分鐘內,38,shorts,課程教學,0,3
256,【記帳士】TKB何菲老師記帳士總複習課程來囉！10/20正式開課｜證照考試｜TKB購課網,2023-10-09,57.03,143,6823,1.13,18.0,10,0.53,1分鐘內,44,影片,活動/開班資訊,0,2
257,【公職考試】112國安局招考簡章公告！本次招考72名額｜TKB購課網｜#shorts,2023-03-08,52.24,141,4872,1.01,25.0,3,0.8,1分鐘內,42,shorts,資訊分享,0,0
258,【技師考試】擁有技師證照在業界更吃香｜土木技師上榜心得｜證照考試｜TKB購課網,2023-12-30,84.7,141,2760,1.45,38.0,12,0.75,1分鐘內,39,影片,學生心得,2,9
259,【技師考試】擁有技師證照在業界更吃香｜土木技師上榜心得｜證照考試｜TKB購課網,2023-12-30,84.7,141,2760,1.45,38.0,12,0.75,1分鐘內,39,影片,學生心得,0,1
260,【國營考試】2023/112年臺北自來水簡章公告！06/02開始報名！招考33個名額！TKB購課網｜#shorts,2023-06-05,58.51,141,4163,1.13,21.0,6,0.6,1分鐘內,57,shorts,資訊分享,1,2
261,【托福】托福口說練習方式 | 托福口說高分技巧｜ feat.Brian老師｜TKB美語｜TKB購課網,2023-07-14,11.89,140,8563,0.9,150.0,7,21.03,15~25分鐘,50,影片,課程教學,2,3
